-62,16,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-49,18,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-52,25,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-51,27,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-52,16,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-56,27,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-51,25,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-55,19,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-53,27,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-54,27,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-54,19,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-64,25,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-63,18,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-55,26,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-56,17,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-51,23,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-53,19,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-55,27,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-50,26,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-52,27,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-52,19,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-50,25,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-54,26,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-53,16,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-56,18,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-61,18,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-63,17,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-63,19,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-49,19,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-50,19,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-56,19,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-55,16,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-50,23,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-52,26,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-56,16,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-51,19,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-62,19,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-61,17,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-51,26,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-61,19,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-62,17,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-54,16,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-41,24,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-48,23,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-42,24,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-48,20,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-48,27,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-47,25,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-44,19,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-42,16,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-43,19,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-42,23,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-48,26,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-41,23,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-40,24,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-46,25,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-40,21,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-44,16,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-43,24,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-48,21,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-40,31,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-48,31,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-42,21,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-47,31,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-47,22,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-41,21,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-40,16,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-41,16,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-48,30,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-43,21,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-43,16,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-41,22,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-48,25,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-48,29,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-40,23,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-48,22,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-48,28,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-45,30,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-37,31,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-37,16,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-46,30,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-46,28,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-47,29,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-45,28,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-47,21,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-48,24,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-45,19,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-37,17,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-47,20,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-47,18,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-46,20,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-47,30,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-47,28,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-46,29,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-45,29,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-47,26,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-45,24,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-38,16,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-46,19,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-44,24,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-39,17,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-37,18,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-38,18,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-47,16,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-38,17,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-41,17,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-43,23,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-46,24,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-39,18,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-45,25,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-45,23,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-45,21,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-46,26,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-38,31,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-44,23,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-46,22,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-40,20,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-39,16,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-38,19,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-33,23,ykrXjgkYg81idAQVDjV037b39cQ=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-45,18,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-42,22,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-47,24,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-43,22,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-42,17,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-40,19,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-39,19,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-46,16,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-44,21,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-33,30,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-45,27,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-44,22,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-39,31,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-47,27,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-37,19,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-46,23,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-45,17,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-45,22,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-41,20,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-45,26,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-46,17,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-46,18,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-45,16,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-47,17,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-42,18,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-47,19,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-36,17,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-43,17,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-36,21,0YZXuIcA3uZHZyVLbpmwWX3+Q50=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-45,20,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-42,19,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-47,23,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-33,16,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-48,16,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-41,18,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-46,27,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-40,18,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-44,17,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-44,18,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-36,25,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-33,20,hIIWrmUl10H5ubPBfLHGJSl7B0o=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-48,18,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-46,21,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-40,22,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-35,25,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-34,25,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-48,19,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-34,21,hIIWrmUl10H5ubPBfLHGJSl7B0o=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-44,20,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-48,17,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-37,30,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-36,22,0YZXuIcA3uZHZyVLbpmwWX3+Q50=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-35,17,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-36,26,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-41,19,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-43,20,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-33,22,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-35,21,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-34,16,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-33,21,0YZXuIcA3uZHZyVLbpmwWX3+Q50=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-35,18,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-35,22,0YZXuIcA3uZHZyVLbpmwWX3+Q50=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-44,25,K/rZ7/Vp0obOrhlQ+DnbwUK31LQ=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-36,18,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-34,17,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-34,22,hIIWrmUl10H5ubPBfLHGJSl7B0o=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-33,17,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-35,26,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-43,25,K/rZ7/Vp0obOrhlQ+DnbwUK31LQ=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-42,25,0YZXuIcA3uZHZyVLbpmwWX3+Q50=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-43,31,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-34,26,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-33,18,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-42,31,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-35,27,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-40,17,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-45,31,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-34,18,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-46,31,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-34,23,ykrXjgkYg81idAQVDjV037b39cQ=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-33,29,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-35,19,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-35,16,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-36,23,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-43,18,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-36,19,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-34,28,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-44,27,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-35,28,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-43,26,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-34,27,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-36,20,ykrXjgkYg81idAQVDjV037b39cQ=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-35,23,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-35,29,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-34,20,ykrXjgkYg81idAQVDjV037b39cQ=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-44,31,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-40,25,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-38,30,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-35,20,ykrXjgkYg81idAQVDjV037b39cQ=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-34,29,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-42,26,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-42,27,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-44,28,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-43,27,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-36,29,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-36,27,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-44,26,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-39,25,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-39,24,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-38,24,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-39,30,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-37,20,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-38,21,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-42,20,Jq5zpulFN1bclDgP+xJt71bffbA=,twhdQvGMVPhfRwedqB3VD35infU=
-37,21,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-42,28,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-36,28,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-39,21,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-43,28,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-38,20,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-39,20,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
