77,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
68,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
78,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
